objectid,object small,object thumb,filename,filename small,filename thumb,title,creator,date,description,subject,location,format,physicaldescription,rights,latitude,longitude,object_location,image_small,image_thumb
image13,image13_sm,image13_th,image13.jpg,image13_sm.jpg,image13_th.jpg,Philip II,"Anguissola, Sofonisba (Female Italian Renaissance painter, 1532-1625)",1575,Portrait,"Philip II, King of Spain, 1527-1598
History--Spain--16th C. A.D
Portraits--Royalty
Painting--Spain--16th C. A.D""","Museo del Prado, Madrid, Spain",image/jpeg,oil on canvas; 88 x 72 cm,,40.4167047,-3.7035825,/objects/image13.jpg,/objects/small/image13_sm.jpg,/objects/thumbs/image13_th.jpg
image14,image14_sm,image14_th,image14.jpg,image14_sm.jpg,image14_th.jpg,Plan of El Escorial,"Juan Bautista de Toledo, Spanish, d.1567 ; Juan de Herrera, Spanish, ca. 1530-1597",1563-1584,Architectural Plan,Religious architecture,Madrid,image/jpeg,,,40.4167047,-3.7035825,/objects/image14.jpg,/objects/small/image14_sm.jpg,/objects/thumbs/image14_th.jpg
image15,image15_sm,image15_th,image15.jpg,image15_sm.jpg,image15_th.jpg,View of El Escorial,"Juan Bautista de Toledo, Spanish, d.1567 ; Juan de Herrera, Spanish, ca. 1530-1597",1563-1584,Aerial view,Religious architecture,Madrid,image/jpeg,,,40.4167047,-3.7035825,/objects/image15.jpg,/objects/small/image15_sm.jpg,/objects/thumbs/image15_th.jpg
image16,image16_sm,image16_th,image16.jpg,image16_sm.jpg,image16_th.jpg,High altar retablo: Basilica of St Lawrence,,1563-1584,View of the altar,Religious architecture,Madrid,image/jpeg,,,40.4167047,-3.7035825,/objects/image16.jpg,/objects/small/image16_sm.jpg,/objects/thumbs/image16_th.jpg
image17,image17_sm,image17_th,image17.jpg,image17_sm.jpg,image17_th.jpg,The Martyrdom of St Maurice and the Theban Legion,"El Greco (Greek painter, 1541-1614)",1580-1582,"El Greco was commissioned by King Philip II to paint the picture of an altar on the martyrdom of St. Maurice. In this painting El Greco demonstrates his ability to combine complex political iconographies with orthodox medieval purposes. El Greco was asked for clarity and decorum for the depiction of martyrdom, but he not only moves it to second place, but he does so with an inappropriate serenity and without seeing the death of Saint Maurice, placing as the main motive the moment in which the saint convinces his companions to remain faithful to their faith in Christ. With this painting, El Greco failed forever in his attempts to obtain the royal patronage of Philip II, and his martyrdom eventually relegated to a secondary residence of the Monastery, the Chamber of Layers or Sacristy of Choir.","Monasteries--Spain; Escorial; San Lorenzo de El Escorial (Spain); 
Christian art and symbolism; Christian saints in art; Painting, 
Spanish--16th century","Salas Capitulares, San Lorenzo de El Escorial, Spain ",image/jpeg,oil/linen; 445x294cm.,,40.5890139,-4.148666732,/objects/image17.jpg,/objects/small/image17_sm.jpg,/objects/thumbs/image17_th.jpg
image18,image18_sm,image18_th,image18.jpg,image18_sm.jpg,image18_th.jpg,Christ of  Clemency,"Montañés, Juan Martinez; Pacheco, Francisco",1603-1606,,Religious sculpture,Seville Cathedral,image/jpeg,polychromed wood,,37.3886303,-5.9953171,/objects/image18.jpg,/objects/small/image18_sm.jpg,/objects/thumbs/image18_th.jpg
image19,image19_sm,image19_th,image19.jpg,image19_sm.jpg,image19_th.jpg,Christ on the Cross,"Zurbarán, Francisco de",1627,,Religious sculpture,Chicago,image/jpeg,,,41.8755546,-87.6244212,/objects/image19.jpg,/objects/small/image19_sm.jpg,/objects/thumbs/image19_th.jpg
image20,image20_sm,image20_th,image20.jpg,image20_sm.jpg,image20_th.jpg,The Martyrdom of St Bartholomew,"Ribera, Jusepe",1644,,Painting - Sacred,Barcelona:  National Art Museum of Catalonia,image/jpeg,,,41.3828939,2.1774322,/objects/image20.jpg,/objects/small/image20_sm.jpg,/objects/thumbs/image20_th.jpg
image21,image21_sm,image21_th,image21.jpg,image21_sm.jpg,image21_th.jpg,Old Woman Cooking Eggs,"Velázquez, Diego de (Spanish painter, 1599-1660)",1618,"Old Woman Frying Eggs is a genre painting by Diego Velázquez, produced during his Seville period. The date is not precisely known but is thought to be around the turn of 1618 before his definitive move to Madrid in 1623. The painting is in the Scottish National Gallery in Edinburgh.",Painting--Spain--17th C. A.D,"National Gallery, Edinburgh, Scotland",image/jpeg,oil on canvas; 99 cm x 1.69 m,,55.9495628,-3.1914972,/objects/image21.jpg,/objects/small/image21_sm.jpg,/objects/thumbs/image21_th.jpg
image22,image22_sm,image22_th,image22.jpg,image22_sm.jpg,image22_th.jpg,The Water Carrier of Seville,"Velázquez, Diego de (Spanish painter, 1599-1660)",1622-1623,"The Water carrier of Seville is the title of three paintings by Spanish artist Diego Velázquez, dating from 1618–1622. The original version is considered to be among the finest works of the painter's Seville period and is displayed in the Waterloo Gallery of Apsley House.",Painting--Spain--17th C. A.D,"Waterloo Gallery of Apsley House, UK",image/jpeg,oil on canvas;  105 cm × 80 cm,,56.5163757,-3.5324026,/objects/image22.jpg,/objects/small/image22_sm.jpg,/objects/thumbs/image22_th.jpg
image23,image23_sm,image23_th,image23.jpg,image23_sm.jpg,image23_th.jpg,Philip IV,"Velázquez, Diego de (Spanish painter, 1599-1660)",1624,Velázquez arrived in Madrid in 1623 and was soon named court painter to Philip IV. Formal portraits served as official images that circulated throughout Europe and the Americas,"Philip IV, King of Spain, 1605-1665; Painting--Spain--17th C. A.D","Boston, USA",image/jpeg,,,42.3602534,-71.0582912,/objects/image23.jpg,/objects/small/image23_sm.jpg,/objects/thumbs/image23_th.jpg
image24,image24_sm,image24_th,image24.jpg,image24_sm.jpg,image24_th.jpg,Philip IV,"Velázquez, Diego de (Spanish painter, 1599-1660)",1624,Velázquez arrived in Madrid in 1623 and was soon named court painter to Philip IV. Formal portraits served as official images that circulated throughout Europe and the Americas,"Philip IV, King of Spain, 1605-1665; Painting--Spain--17th C. A.D","Madrid, spain",image/jpeg,,,40.4167047,-3.7035825,/objects/image24.jpg,/objects/small/image24_sm.jpg,/objects/thumbs/image24_th.jpg
image25,image25_sm,image25_th,image25.jpg,image25_sm.jpg,image25_th.jpg,Las Meninas,"Velázquez, Diego de (Spanish painter, 1599-1660)",1656,"This is one of Velázquez`s largest paintings and among those in which he
 made most effort to create a complex and credible composition that 
would convey a sense of life and reality while enclosing a dense network
 of meanings. From the writer on art Antonio Palomino we know that it 
was painted in 1656 in the Cuarto del Príncipe in the Alcázar in Madrid,
 which is the room seen in the work. He also identifies most of the 
figures of the court servants grouped around the Infanta Margarita, who 
is attended by two of the Queen`s meninas or maids-of-honour: María 
Agustina Sarmiento and Isabel de Velasco. In addition to that group, we 
also see the artist himself working on a large canvas, the dwarves Mari 
Bárbola and Nicolasito Pertusato, the latter provoking a mastiff, and 
the lady-in-waiting Marcela de Ulloa next to a guardadamas (attendant), 
with the chamberlain José Nieto standing in the doorway in the 
background. Reflected in the mirror are the faces of Philip IV and 
Mariana of Austria, the Infanta`s parents who are watching the scene 
taking place. The figures inhabit a space that is modelled not just 
through the laws of scientific perspective but also through aerial 
perspective. In the definition of this space the multiplication of the 
light sources plays an important role. ","María Ana, of Austria, Queen, consort of Philip IV, King of Spain, 1634-1696; Philip IV, King of Spain, 1605-1665; Painting--Spain--17th C. A.D; Parents; Portraits","Museo del Prado, Madrid, Spain",image/jpeg,oil/canvas; 320.5 x 281.5 cm,"""Las Meninas"" by lluisribesmateu1969 (https://www.flickr.com/photos/98216234@N08/14267701765) is licensed under CC BY-NC 2.0.",40.4167047,-3.7035825,/objects/image25.jpg,/objects/small/image25_sm.jpg,/objects/thumbs/image25_th.jpg
image26,image26_sm,image26_th,image26.jpg,image26_sm.jpg,image26_th.jpg,The Vision of St Anthony of Padua,Murillo,1656,"The Vision of Saint Anthony of Padua is a 1656 oil on canvas painting by Bartolomé Esteban Murillo, commissioned by the chapter of Seville Cathedral as the altarpiece for its chapel of Saint Anthony of Padua, where it still hangs.",Christian art; Saints in art,Seville Cathedral,image/jpeg,,,37.3886303,-5.9953171,/objects/image26.jpg,/objects/small/image26_sm.jpg,/objects/thumbs/image26_th.jpg
image27,image27_sm,image27_th,image27.jpg,image27_sm.jpg,image27_th.jpg,King Charles II of Spain adoring the Host (La Sagrada Forma),"Coello, Claudio",1685-1690,"Sacristy, El Escorial ","Charles II of Spain, 1661-1700",Madrid,image/jpeg,,,40.4167047,-3.7035825,/objects/image27.jpg,/objects/small/image27_sm.jpg,/objects/thumbs/image27_th.jpg
image28,image28_sm,image28_th,image28.jpg,image28_sm.jpg,image28_th.jpg,Baptism of Ixtlilxochitl II,"Vivar y Valderrama, José ",1701-1799,"Ixtlilxochitl II (c. 1500–c. 1550) was the son of Nezahualpilli, Tlatoani of Texcoco. In 1516 Nezahualpilli died, and the succession was contested by several of his sons, including Cacamatzin and Ixtlilxochitl. The former gained the support of Moctezuma II, Tlatoani of the Aztec Empire. A civil war ensued, and ended in a tripartite division of Tetzcoco, by which one third of the kingdom, with the capital, was awarded to Cacamatzin, the northern part to his brother Ixtlilxochitl, and the third part to another claimant to the throne. Ixtlilxochitl became from that time the enemy of Moctezuma II. ","Ixtlilxochitl II, c. 1500–c. 1550",Mexico,image/jpeg,,,19.4326009,-99.1333416,/objects/image28.jpg,/objects/small/image28_sm.jpg,/objects/thumbs/image28_th.jpg
image29,image29_sm,image29_th,image29.jpg,image29_sm.jpg,image29_th.jpg,Historia de Tlaxcala: The Erection of the First Cross,"Camargo, Diego Muñoz ",1529-1599,"GB 247 MS Hunter 242 (U.3.15), Item, Historia de Tlaxcala, 15-- Remarks: This MS. belonged to the Royal Library of Philip II., to whom it was  presented by the author whose autograph signature it bears, at the close of his epistle dedicatory (2, 6 verso) and it was there in 1629 when Antonius Leonius (De Leon Pinelo) published at Madrid his Bibliotheca Indica Occidentalis. More information at: http://collections.gla.ac.uk/#/details/ecatalogue/296613",Philip II King of Spain; 1598 ; manuscript,"University of Glasgow, Archives and Special Collections",image/jpeg,pen and ink,"""Historia de Tlaxcala"", University of Glasgow, Archives and Special Collections, (http://collections.gla.ac.uk/#/details/ecatalogue/296613)",55.856656,-4.2435817,/objects/image29.jpg,/objects/small/image29_sm.jpg,/objects/thumbs/image29_th.jpg
image30,image30_sm,image30_th,image30.jpg,image30_sm.jpg,image30_th.jpg,Historia de Tlaxcala ; Franciscan Friars Burning Traditional Codices and Clothes,"Camargo, Diego Muñoz ",1529-1599,"GB 247 MS Hunter 242 (U.3.15), Item, Historia de Tlaxcala, 15-- Remarks: This MS. belonged to the Royal Library of Philip II., to whom it was  presented by the author whose autograph signature it bears, at the close of his epistle dedicatory (2, 6 verso) and it was there in 1629 when Antonius Leonius (De Leon Pinelo) published at Madrid his Bibliotheca Indica Occidentalis. More information at: http://collections.gla.ac.uk/#/details/ecatalogue/296613",Philip II King of Spain; 1598 ; manuscript,"University of Glasgow, Archives and Special Collections",image/jpeg,pen and ink,"""Historia de Tlaxcala"", University of Glasgow, Archives and Special Collections, (http://collections.gla.ac.uk/#/details/ecatalogue/296613)",55.856656,-4.2435817,/objects/image30.jpg,/objects/small/image30_sm.jpg,/objects/thumbs/image30_th.jpg
image31,image31_sm,image31_th,image31.jpg,image31_sm.jpg,image31_th.jpg,Historia de Tlaxcala: : Franciscans Burning Temples,"Camargo, Diego Muñoz ",1529-1599,"GB 247 MS Hunter 242 (U.3.15), Item, Historia de Tlaxcala, 15--Remarks: This MS. belonged to the Royal Library of Philip II., to whom it was  presented by the author whose autograph signature it bears, at the close of his epistle dedicatory (2, 6 verso) and it was there in 1629 when Antonius Leonius (De Leon Pinelo) published at Madrid his Bibliotheca Indica Occidentalis. More information at: http://collections.gla.ac.uk/#/details/ecatalogue/296613",Philip II King of Spain; 1598 ; manuscript,"University of Glasgow, Archives and Special Collections",image/jpeg,pen and ink,"""Historia de Tlaxcala"", University of Glasgow, Archives and Special Collections, (http://collections.gla.ac.uk/#/details/ecatalogue/296613)",55.856656,-4.2435817,/objects/image31.jpg,/objects/small/image31_sm.jpg,/objects/thumbs/image31_th.jpg
image32,image32_sm,image32_th,image32.png,image32_sm.png,image32_th.png,Stones from a Zapotec temple incorporated in the façade of Dominican church,,,From the Preciosa Sangre de Cristo.  Built on ruins of a temple dedicated to Quetzalcoatl (Aztec feathered serpent creator god),Religious architecture,"Teotitlán del Valle, Oaxaca, Mexico",image/png,,"""Detail Preciosa Sangre de Cristo Church en Teotitlán del Valle, Oaxaca, Mexico"" by Nsaum75 (hhttps://commons.wikimedia.org/wiki/File:Detail_Preciosa_Sangre_de_Cristo_Church_en_Teotitl%C3%A1n_del_Valle,_Oaxaca,_Mexico.jpg)",17,-96.5,/objects/image32.png,/objects/small/image32_sm.png,/objects/thumbs/image32_th.png
image33,image33_sm,image33_th,image33.jpg,image33_sm.jpg,image33_th.jpg,Zapotec temple incorporated in into the Dominican church,,,From the Preciosa Sangre de Cristo.  Built on ruins of a temple dedicated to Quetzalcoatl (Aztec feathered serpent creator god),Religious architecture,"Teotitlán del Valle, Oaxaca, Mexico",image/jpeg,,,17,-96.5,/objects/image33.jpg,/objects/small/image33_sm.jpg,/objects/thumbs/image33_th.jpg
image34,image34_sm,image34_th,image34.jpg,image34_sm.jpg,image34_th.jpg,"Atrium cross of the San Miguel Arcangel monastery in Huejotzingo, Puebla, Mexico.",,1547-1571,Convent of San Miguel de Huejotzingo,Religious architecture,"Huejotzingo, Mexico",image/jpeg,,"""Atrium cross of the San Miguel Arcangel monastery in Huejotzingo, Puebla, Mexico"" by AlejandroLinaresGarcia (https://commons.wikimedia.org/wiki/File:AtriumCrossHuejotzingo.JPG), Creative Commons Attribution-Share Alike 4.0 International, 3.0 Unported, 2.5 Generic, 2.0 Generic and 1.0 Generic license. ",19.16427705,-98.43927536,/objects/image34.jpg,/objects/small/image34_sm.jpg,/objects/thumbs/image34_th.jpg
image35,image35_sm,image35_th,image35.jpg,image35_sm.jpg,image35_th.jpg,Mural painting,,1570,From the church of San Miguel Arcángel de Ixmiquilpan.,Religious architecture,"Ixmiquilpán, Mexico",image/jpeg,,,20.53856895,-99.20111596,/objects/image35.jpg,/objects/small/image35_sm.jpg,/objects/thumbs/image35_th.jpg
image36,image36_sm,image36_th,image36.jpg,image36_sm.jpg,image36_th.jpg,Codex Telleriano-Remensis,,1562-1563,"Folio II, verso ; The Codex Telleriano-Remensis is a key document whose abundant images 
and texts have significantly informed the study of Central Mexican 
religion, ritual, mythology, history, and politics. Its vibrant images 
provide a glimpse at an entire genre of lost pre-Conquest Aztec books. 
It includes a rarely depicted veintena section (whose existence as a 
pre-Conquest manuscript subject has been questioned), a masterfully 
drawn tonalamatl featuring iconographically complex deities, and a 
pictorial chronicle that contributes invaluable data to the historical 
record. Although the confused nature of some of the glosses necessitates
 their judicious use, the annotations have provided critical information
 about both pre-and post-Conquest life. Those of the tonalamatl, for 
example, gave Eduard Seler one of the keys to identifying the deities of
 the Aztec pantheon. The images and texts of the Codex 
Telleriano-Remensis also provide powerful evidence of the cultural 
encounter between Aztec and Spaniard in New Spain, as its artists and 
annotators represented indigenous culture in light of its transformed 
present.0195108159.telleriano-remensis-codex.1.tifCleanliness was 
thought to be the best protection from chaos, and an appeal to 
Tlazolteotl, the “Garbage God,” could ward off contamination. ",Manuscript,"Paris, France",image/jpeg,,,48.8566101,2.3514992,/objects/image36.jpg,/objects/small/image36_sm.jpg,/objects/thumbs/image36_th.jpg
image37,image37_sm,image37_th,image37.png,image37_sm.png,image37_th.png,Our Lady of the Expectation,"Bitti, Bernardo",1575-1576,,Painting - Sacred,"San Pedro, Lima",image/png,,,-23.8829544,-56.4820692,/objects/image37.png,/objects/small/image37_sm.png,/objects/thumbs/image37_th.png
image38,image38_sm,image38_th,image38.jpg,image38_sm.jpg,image38_th.jpg,Virgin and Child,"Bitti, Bernardo",1603,,Painting - Sacred,"Church of La Companía, Cuzco",image/jpeg,oil on canvas,,-7.2551376,-76.4768139,/objects/image38.jpg,/objects/small/image38_sm.jpg,/objects/thumbs/image38_th.jpg
image39,image39_sm,image39_th,image39.jpg,image39_sm.jpg,image39_th.jpg,Our Lady of the Rosary with Saint Dominic and Saint Rose of Lima,"Anonymous  (Indigenous artist, 17c)",1675-1700,,Painting - Sacred,"Cuzco, Peru",image/jpeg,oil on canvas with gold leaf,,-7.2551376,-76.4768139,/objects/image39.jpg,/objects/small/image39_sm.jpg,/objects/thumbs/image39_th.jpg
image40,image40_sm,image40_th,image40.jpg,image40_sm.jpg,image40_th.jpg,Our Lady of the Rosary,"Anonymous  (Indigenous artist, 17c)",1675-1725,,Painting - Sacred,"Ayacucho, Peru",image/jpeg,oil on canvas with gold leaf,,-13.1604269,-74.2256973,/objects/image40.jpg,/objects/small/image40_sm.jpg,/objects/thumbs/image40_th.jpg
image41,image41_sm,image41_th,image41.jpg,image41_sm.jpg,image41_th.jpg,Catedral Metropolitana,"Arciniega, Claudio de",1573,Zocalo facade; Sagrario Metropolitana at right,"Religious architecture ; Cathedrals ; Squares
Facade; Tower; Ornament; ",Mexico,image/jpeg,,,19.4326009,-99.1333416,/objects/image41.jpg,/objects/small/image41_sm.jpg,/objects/thumbs/image41_th.jpg
image42,image42_sm,image42_th,image42.jpg,image42_sm.jpg,image42_th.jpg,Zócalo (Main Square),,,"The Zócalo or Plaza del Zócalo is the common name of the main square in central Mexico City, Mexico. Prior to the colonial period, it was the main ceremonial center in the Aztec city of Tenochtitlan. ",Cathedrals ; Squares,Mexico,image/jpeg,,,19.4326009,-99.1333416,/objects/image42.jpg,/objects/small/image42_sm.jpg,/objects/thumbs/image42_th.jpg
image43,image43_sm,image43_th,image43.jpg,image43_sm.jpg,image43_th.jpg,"Temples under the Mexico City Cathedral: Ball game court, Wind God Temple, Sun Temple",,,Historical usage of the Catedral Metropolitana site.,Cathedrals ; Temples,Mexico,image/jpeg,,"""Tenochtitlan: Temples under the Mexico City Cathedral:"" by Latin American Studies .org (http://www.latinamericanstudies.org/tenochtitlan-1.htm), Creative Commons Attribution-Share Alike 4.0 International, 3.0 Unported, 2.5 Generic, 2.0 Generic and 1.0 Generic license. ",19.4326009,-99.1333416,/objects/image43.jpg,/objects/small/image43_sm.jpg,/objects/thumbs/image43_th.jpg
image44,image44_sm,image44_th,image44.jpg,image44_sm.jpg,image44_th.jpg,Church of San Francisco,,1535,From the Church of San Francisco,Religious architecture,"Quito, Ecuador",image/jpeg,,"""Iglesia San Francisco, Quito, Ecuador"" by Eduardo Ochoa (https://www.flickr.com/photos/theblue/33556094/), CC BY-NC-SA 2.0",-0.2201641,-78.5123274,/objects/image44.jpg,/objects/small/image44_sm.jpg,/objects/thumbs/image44_th.jpg
image45,image45_sm,image45_th,image45.jpg,image45_sm.jpg,image45_th.jpg,Original mudejar ceiling,,1535,From the Church of San Francisco,Religious architecture,"Quito, Ecuador",image/jpeg,,,-0.2201641,-78.5123274,/objects/image45.jpg,/objects/small/image45_sm.jpg,/objects/thumbs/image45_th.jpg
image46,image46_sm,image46_th,image46.jpg,image46_sm.jpg,image46_th.jpg,Original mudejar ceiling,,1535,From the Church of San Francisco,Religious architecture,"Quito, Ecuador",image/jpeg,,,-0.2201641,-78.5123274,/objects/image46.jpg,/objects/small/image46_sm.jpg,/objects/thumbs/image46_th.jpg
image47,image47_sm,image47_th,image47.jpg,image47_sm.jpg,image47_th.jpg,Capilla del Rosario,,1650-1690,"From the Santo Domingo de Guzmán church ; Puebla design begun 1650 by Fray Juan Cuenca, continued by Fray Agustín Hernández, and finished by Fray Diego de Gorozpe in 1690",Religious architecture,Mexico,image/jpeg,,,19.4326009,-99.1333416,/objects/image47.jpg,/objects/small/image47_sm.jpg,/objects/thumbs/image47_th.jpg
image48,image48_sm,image48_th,image48.jpg,image48_sm.jpg,image48_th.jpg,La Casa del Deán (House of the Dean),"Plaza, Tomas de la. (Spanish priest and dean, 1519-1587)",1580-1590,"Exterior ; Patron: Tomas de la Plaza, Deán of the Cathedral in Puebla ; The mural paintings by the ""Master of the Sibyls"" are dominated by 
themes reflective of Tomas de la Plaza's life in Oaxaca and as dean in 
Puebla.   Light is a metaphor signifying the presence of God and the 
willingness to see divine light as an act of failth.  In the Salon of 
the Sibyls, the failthful who open their eyes and souls to divine light 
are brought out of the darkness of idolatry and sin.  He committed a 
lifetime to the hope that his indigenous congregations would be 
tranformed by the divine light of their new faith.",Architecture,"Puebla de Zaragoza, Mexico",image/jpeg,mural painting,"""La Casa del Deán"" by Víctor Hugo Martínez Durán (https://commons.wikimedia.org/wiki/File:Casa_del_Dean_4.jpg) is licensed under Creative Commons Attribution-Share Alike 3.0 Unported. ",19.4326009,-99.1333416,/objects/image48.jpg,/objects/small/image48_sm.jpg,/objects/thumbs/image48_th.jpg
image49,image49_sm,image49_th,image49.jpg,image49_sm.jpg,image49_th.jpg,La Casa del Deán (House of the Dean),"Plaza, Tomas de la. (Spanish priest and dean, 1519-1587)",1580-1590,"Interior fresco decorations ; Patron: Tomas de la Plaza, Deán of the Cathedral in Puebla ; The mural paintings by the ""Master of the Sibyls"" are dominated by 
themes reflective of Tomas de la Plaza's life in Oaxaca and as dean in 
Puebla.   Light is a metaphor signifying the presence of God and the 
willingness to see divine light as an act of failth.  In the Salon of 
the Sibyls, the failthful who open their eyes and souls to divine light 
are brought out of the darkness of idolatry and sin.  He committed a 
lifetime to the hope that his indigenous congregations would be 
tranformed by the divine light of their new faith.",Murals,"Puebla de Zaragoza, Mexico",image/jpeg,mural painting,"""La Casa del Deán"" by Alejandra Delgadillo (http://revistaunica.com.mx/museo-casa-del-dean-en-puebla/)",18.833333,-98,/objects/image49.jpg,/objects/small/image49_sm.jpg,/objects/thumbs/image49_th.jpg
